0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.7495744419010342,0.7639515069390193,0.7788264069311754,0.7942186378544738,0.8101486386058676,0.8266378555548919,0.8437088136115277,0.8613851946935522,0.8705763521879528,0.865421713012695,0.8602670738374373,0.8699444837219183,0.8801246275758796,0.890824545623706,0.8856699064484483,0.8805152672731906,0.8753606280979329,0.8702059889226752,0.8814432989690721,0.8762886597938144,0.8711340206185567,0.865979381443299,0.8608247422680413,0.8556701030927836,0.8505154639175257,0.845360824742268,0.8402061855670103,0.8350515463917525,0.8298969072164948,0.8247422680412371,0.8031956796443246,0.7980410404690669,0.7928864012938092,0.7877317621185513,0.7825771229432936,0.7774224837680359,0.7722678445927782,0.7671132054175205,0.7619585662422628,0.7568039270670051,0.768041237113402,0.7628865979381443,0.7577319587628866,0.7525773195876289,0.7474226804123711,0.7422680412371134,0.7207214528402008,0.7155668136649431,0.7104121744896854,0.7052575353144277,0.7222222222222222,0.706380328006068,0.7069090216521317,0.7238095238095238,0.7242990654205608,0.7247706422018348,0.7252252252252253,0.7092717675925045,0.6938404500770001,0.6789144370217686,0.6644774177688243,0.6505135920693723,0.6370076556908576,0.6239447862479612
0.7340820850931515,0.7480040641838676,0.7624081647457586,0.7773132783152431,0.7927392111323286,0.808706746843876,0.8252377155408905,0.8423550699897429,0.8510759163430368,0.8459212771677791,0.8407666379925214,0.8499577954869217,0.8596352053714029,0.8698153492253642,0.8646607100501064,0.8595060708748486,0.8543514316995909,0.8491967925243331,0.8598967105721597,0.854742071396902,0.8495874322216441,0.8444327930463864,0.8392781538711287,0.834123514695871,0.8289688755206133,0.8238142363453556,0.8186595971700978,0.8135049579948401,0.8083503188195824,0.8031956796443246,0.7821864832459826,0.7770318440707249,0.7718772048954672,0.7667225657202095,0.7615679265449518,0.756413287369694,0.7512586481944363,0.7461040090191786,0.7409493698439208,0.7357947306686631,0.7464946487164896,0.7413400095412318,0.7361853703659741,0.7310307311907164,0.7258760920154587,0.7207214528402008,0.699712256441859,0.6945576172666013,0.6894029780913435,0.70010289613917,0.7171717171717171,0.701429832956563,0.7020546527200928,0.7026556698259643,0.7032342190026443,0.7201834862385321,0.7207207207207207,0.7048469888314426,0.6894926239900436,0.6746409327482643,0.6602757370965554,0.6463813606644137,0.6329426150404511,0.6199447862479612
0.7189499529192929,0.7324290559171867,0.7463749807576479,0.7608060285641831,0.7757413874229638,0.7912011932528706,0.8072065968288744,0.823779837794353,0.8320457916392274,0.8268911524639697,0.8217365132887119,0.830457359642006,0.8396485171364063,0.8493259270208875,0.8441712878456298,0.8390166486703721,0.8338620094951142,0.8287073703198565,0.8388875141738177,0.83373287499856,0.8285782358233023,0.8234235966480445,0.8182689574727868,0.8131143182975291,0.8079596791222714,0.8028050399470136,0.7976504007717559,0.7924957615964981,0.7873411224212403,0.7821864832459826,0.761697061041506,0.7565424218662482,0.7513877826909905,0.7462331435157328,0.7410785043404751,0.7359238651652174,0.7307692259899596,0.7256145868147019,0.7204599476394442,0.7153053084641865,0.7254854523181475,0.7203308131428898,0.7151761739676321,0.7100215347923744,0.7048668956171167,0.699712256441859,0.6792228342373823,0.6740681950621246,0.6842483389160858,0.6949482569639123,0.7121212121212122,0.7128712871287128,0.7135922330097088,0.7142857142857143,0.7149532710280374,0.7155963302752294,0.7162162162162162,0.7004222100703806,0.6851447979030871,0.67036742847476,0.6560740564242864,0.642249129259455,0.6288775743900445,0.6159447862479612
0.7041662358116396,0.7172142722845297,0.7307142312580079,0.7446838370104294,0.7591416735017698,0.7741072434260399,0.789601033236869,0.8056445849575842,0.8134705594438376,0.8083159202685798,0.8031612810933221,0.8114272349381965,0.8201480812914904,0.8293392387858909,0.8241845996106332,0.8190299604353755,0.8138753212601177,0.80872068208486,0.818398091969341,0.8132434527940833,0.8080888136188256,0.8029341744435678,0.7977795352683101,0.7926248960930524,0.7874702569177947,0.782315617742537,0.7771609785672793,0.7720063393920215,0.7668517002167637,0.761697061041506,0.7417103728065094,0.7365557336312517,0.731401094455994,0.7262464552807362,0.7210918161054785,0.7159371769302207,0.710782537754963,0.7056278985797053,0.7004732594044476,0.6953186202291899,0.704996030113671,0.6998413909384132,0.6946867517631555,0.6895321125878977,0.68437747341264,0.6792228342373823,0.6592361460023857,0.654081506827128,0.6637589167116091,0.6739390605655703,0.6906787578490523,0.6915288428575531,0.6923459148560152,0.6931318603021548,0.6938884246101209,0.7110091743119267,0.7117117117117118,0.6959974313093187,0.6807969718161306,0.6660939242012558,0.6518723757520175,0.6381168978544963,0.6248125337396381,0.6119447862479612
0.6897195113660453,0.7023479037180782,0.7154137063923922,0.7289340799451465,0.742927017777882,0.7574114033873798,0.7724070734090382,0.7879348872408263,0.7953353066070687,0.790180667431811,0.7850260282565533,0.7928520027428065,0.8011179565876809,0.809838802940975,0.8046841637657172,0.7995295245904595,0.7943748854152017,0.789220246239944,0.7984114037343445,0.7932567645590868,0.788102125383829,0.7829474862085712,0.7777928470333135,0.7726382078580558,0.7674835686827981,0.7623289295075404,0.7571742903322827,0.752019651157025,0.7468650119817672,0.7417103728065094,0.7222099369615935,0.7170552977863358,0.7119006586110781,0.7067460194358204,0.7015913802605627,0.6964367410853048,0.6912821019100471,0.6861274627347894,0.6809728235595316,0.6758181843842739,0.6850093418786745,0.6798547027034166,0.6747000635281589,0.6695454243529012,0.6643907851776435,0.6592361460023857,0.6397357101574699,0.6345810709822121,0.6437722284766125,0.6534496383610937,0.6697736955754631,0.670723790584964,0.6716369887008921,0.6725153983171658,0.6892155274138593,0.7064220183486238,0.7072072072072072,0.6915726525482567,0.676449145729174,0.6618204199277515,0.6476706950797486,0.6339846664495377,0.6207474930892316,0.6079447862479612
0.6775121494919218,0.6897195113660453,0.7023479037180782,0.7154137063923922,0.7289340799451465,0.742927017777882,0.7574114033873798,0.7724070734090382,0.7795000231358591,0.7744495180853539,0.7693990130348489,0.7769035665258441,0.7848336751368501,0.7932037631064772,0.7881532580559721,0.7831027530054671,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6242717926316966,0.6334629501260971,0.649388407495739,0.6504385125062402,0.6514478367396344,0.667753493555261,0.6845426302175975,0.7018348623853211,0.7027027027027027,0.6871478737871948,0.6721013196422175,0.6575469156542473,0.6434690144074797,0.629852435044579,0.616682452438825,0.6039447862479612
0.6657101713612164,0.6775121494919218,0.6897195113660453,0.7023479037180782,0.7154137063923922,0.7289340799451465,0.742927017777882,0.7574114033873798,0.76420625332703,0.759255758277525,0.75430526322802,0.761498222955841,0.7691027864478364,0.7771329050598424,0.7721824100103375,0.7672319149608325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6052416679278871,0.6139625142811811,0.6295058533854951,0.6306559683969963,0.6465934678075955,0.6629915887933563,0.6798697330213359,0.6972477064220184,0.6981981981981982,0.6827230950261328,0.667753493555261,0.653273411380743,0.6392673337352108,0.6257202036396203,0.6126174117884186,0.5999447862479612
0.6542986197729899,0.6657101713612164,0.6775121494919218,0.6897195113660453,0.7023479037180782,0.7154137063923922,0.7289340799451465,0.742927017777882,0.7494329356376921,0.7445785667056533,0.7397241977736144,0.7466151738307308,0.7539042596760179,0.7616049492854793,0.7567505803534404,0.7518962114214016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5866664357324973,0.5949323895773717,0.610109551665332,0.6257054733474914,0.6417390988755567,0.6582296840314514,0.6751968358250742,0.6926605504587156,0.6936936936936937,0.6782983162650709,0.6634056674683045,0.6489999071072386,0.6350656530629419,0.6215879722346616,0.6085523711380121,0.5959447862479612
0.6432631870696701,0.6542986197729899,0.6657101713612164,0.6775121494919218,0.6897195113660453,0.7023479037180782,0.7154137063923922,0.7289340799451465,0.7351600274866199,0.730398122724715,0.7256362179628103,0.7322345999927546,0.739218040220005,0.7465995902354261,0.7418376854735214,0.7370757807116166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5815117965572396,0.589777750402114,0.6050590466148269,0.6207549782979864,0.6368847299435179,0.6534677792695467,0.6705239386288125,0.6880733944954128,0.6891891891891893,0.6738735375040089,0.6590578413813479,0.6447264028337344,0.630863972390673,0.6174557408297029,0.6044873304876055,0.5919447862479612
0.6325901783503569,0.6432631870696701,0.6542986197729899,0.6657101713612164,0.6775121494919218,0.6897195113660453,0.7023479037180782,0.7154137063923922,0.7213684368654847,0.716695539669223,0.7120226424729612,0.7183375975800778,0.7250249871756651,0.7320974349685586,0.727424537772297,0.7227516405760352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5763571573819819,0.5846231112268563,0.6000085415643218,0.6158044832484815,0.632030361011479,0.6487058745076419,0.6658510414325508,0.6834862385321101,0.6846846846846847,0.669448758742947,0.6547100152943914,0.6404528985602301,0.6266622917184042,0.6133235094247442,0.600422289837199,0.5879447862479612
0.6222664775535091,0.6325901783503569,0.6432631870696701,0.6542986197729899,0.6657101713612164,0.6775121494919218,0.6897195113660453,0.7023479037180782,0.7080399603579242,0.7034528043946214,0.6988656484313187,0.7049061201373701,0.7113068164774455,0.7180799473059918,0.7134927913426891,0.7089056353793863,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5712025182067242,0.5794684720515986,0.5949580365138167,0.6108539881989765,0.6271759920794402,0.6439439697457372,0.6611781442362892,0.6788990825688074,0.6801801801801801,0.6650239799818851,0.6503621892074349,0.6361793942867259,0.6224606110461353,0.6091912780197856,0.5963572491867926,0.5839447862479612
0.6122795161164876,0.6222664775535091,0.6325901783503569,0.6432631870696701,0.6542986197729899,0.6657101713612164,0.6775121494919218,0.6897195113660453,0.6951572268026307,0.6906527222981261,0.6861482177936216,0.6919229258922659,0.6980460490571155,0.7045293968559891,0.7000248923514847,0.6955203878469802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5660478790314665,0.5743138328763407,0.5899075314633118,0.6059034931494716,0.6223216231474014,0.6391820649838325,0.6565052470400274,0.6743119266055047,0.6756756756756757,0.660599201220823,0.6460143631204784,0.6319058900132216,0.6182589303738663,0.6050590466148269,0.592292208536386,0.5799447862479612
0.6026172439551754,0.6122795161164876,0.6222664775535091,0.6325901783503569,0.6432631870696701,0.6542986197729899,0.6657101713612164,0.6775121494919218,0.6827036459431002,0.6782788671820382,0.6738540884209763,0.6793715296010042,0.6852259634430911,0.6914288123513832,0.6870040335903214,0.6825792548292593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5608932398562086,0.569159193701083,0.5848570264128067,0.6009529980999666,0.6174672542153625,0.6344201602219277,0.6518323498437658,0.6697247706422018,0.6711711711711712,0.6561744224597612,0.6416665370335219,0.6276323857397172,0.6140572497015974,0.6009268152098682,0.5882271678859795,0.5759447862479612
0.5932681025376872,0.6026172439551754,0.6122795161164876,0.6222664775535091,0.6325901783503569,0.6432631870696701,0.6542986197729899,0.6657101713612164,0.670663361496539,0.6663155354095825,0.6619677093226259,0.6672361584479097,0.672830552302043,0.6787619388182353,0.6744141127312788,0.6700662866443223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5557386006809509,0.5640045545258253,0.5798065213623016,0.5960025030504617,0.6126128852833237,0.629658255460023,0.6471594526475041,0.6651376146788991,0.6666666666666666,0.6517496436986993,0.6373187109465653,0.623358881466213,0.6098555690293285,0.5967945838049096,0.584162127235573,0.5719447862479612
0.5842209998527862,0.5932681025376872,0.6026172439551754,0.6122795161164876,0.6222664775535091,0.6325901783503569,0.6432631870696701,0.6542986197729899,0.659021208150514,0.6547477038770098,0.6504741996035055,0.6555017115522804,0.6608444824910165,0.666513198158602,0.6622396938850977,0.6579661896115935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5505839615056932,0.5588499153505676,0.5747560163117966,0.5910520080009567,0.6077585163512849,0.6248963506981182,0.6424865554512424,0.6605504587155964,0.6621621621621622,0.6473248649376373,0.6329708848596088,0.6190853771927087,0.6056538883570596,0.5926623523999508,0.5800970865851666,0.5679447862479612
0.5754652870966639,0.5842209998527862,0.5932681025376872,0.6026172439551754,0.6122795161164876,0.6222664775535091,0.6325901783503569,0.6432631870696701,0.6477626720605716,0.6435609913883027,0.6393593107160338,0.6441537226947933,0.6492530582448035,0.6546676527847749,0.650465972112506,0.6462642914402371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5454293223304355,0.5536952761753098,0.5697055112612915,0.5861015129514517,0.602904147419246,0.6201344459362135,0.6378136582549807,0.6559633027522935,0.6576576576576576,0.6429000861765753,0.6286230587726523,0.6148118729192045,0.6014522076847907,0.5885301209949922,0.57603204593476,0.5639447862479613
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4638657506285636,0.462614453552326,0.46132311496964884,0.45998978163631554,0.45861237116799597,0.4571886611881363,0.4557162773628113,0.4641349001281301,0.4728365829121176,0.47120220517154515,0.48013547793553524,0.48936563496325536,0.49890126665942125,0.5087510961608279,0.5189239655300985,0.5294288190510967,0.5402746831551777,0.5485406370000521,0.5646550062107865,0.5811510179019468,0.5980497784872072,0.6153725411743086,0.6331407610587191,0.6513761467889908,0.6531531531531531,0.6384753074155134,0.6242752326856958,0.6105383686457002,0.5972505270125217,0.5843978895900335,0.5719670052843535,0.5599447862479613
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46993200157740544,0.46861966561940016,0.46726533491073874,0.4658669609269989,0.46442235970412715,0.46292920045695723,0.4613849930303969,0.47006628664432226,0.47903943182040976,0.46669770066704064,0.4755483219722325,0.4846927377669936,0.4941393618975165,0.5038967272287891,0.5139734704805935,0.5243783140005916,0.53512004397992,0.5433859978247944,0.5596045011602815,0.5762005228524418,0.5931954095551684,0.6106106364124039,0.6284678638624573,0.6467889908256881,0.6486486486486487,0.6340505286544514,0.6199274065987392,0.606264864372196,0.5930488463402528,0.5802656581850748,0.567901964633947,0.5559447862479613
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4763352451883061,0.47496187034853316,0.4735445475138875,0.4720811328797412,0.4705693409023173,0.4690067323878371,0.46739070136004135,0.4763460882267199,0.48560250536272603,0.4728208238318903,0.47096116600892973,0.480019840570732,0.4893774571356117,0.49904235829675025,0.5090229754310885,0.5193278089500866,0.5299654048046623,0.5382313586495366,0.5545539961097764,0.5712500278029369,0.5883410406231295,0.6058487316504991,0.6237949666661957,0.6422018348623854,0.6441441441441441,0.6296257498933895,0.6155795805117827,0.6019913600986917,0.5888471656679839,0.5761334267801161,0.5638369239835406,0.5519447862479613
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4830869038654122,0.48165249014387157,0.4801721751832416,0.4786437198986888,0.4770647371667127,0.4754326793849223,0.4737448247558912,0.48298611444314155,0.4925380133935131,0.479304171630764,0.46637401004562695,0.47534694337447025,0.48461555237370696,0.4941879893647114,0.5040724803815836,0.5142773038995816,0.5248107656294045,0.5330767194742789,0.5495034910592713,0.5662995327534319,0.5834866716910907,0.6010868268885944,0.619122069469934,0.6376146788990826,0.6396396396396397,0.6252009711323275,0.6112317544248262,0.5977178558251874,0.584645484995715,0.5720011953751575,0.559771883333134,0.5479447862479613
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4901987871765423,0.488703334573234,0.4871600274866198,0.4855665315516605,0.48392035806513223,0.48221885101603157,0.4804591727857651,0.4899985751480341,0.49985857962160635,0.4861599539181085,0.4727747063857024,0.4706740461782086,0.47985364761180216,0.4893336204326726,0.49912198533207863,0.5092267988490765,0.5196561264541468,0.5279220802990212,0.5444529860087663,0.561349037703927,0.5786323027590519,0.5963249221266895,0.6144491722736724,0.6330275229357798,0.6351351351351351,0.6207761923712656,0.6068839283378697,0.5934443515516832,0.5804438043234461,0.5678689639701988,0.5557068426827275,0.5439447862479613
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49768310497614326,0.4961266134910673,0.4945203142784689,0.492861777693103,0.49114841345202254,0.4893774571356117,0.4875459553041099,0.4973960940502328,0.5075772556378703,0.4934007944027592,0.47954783721424865,0.477361435773796,0.4750917428498974,0.48447925150063376,0.4941714902825737,0.5041762937985714,0.5145014872788891,0.5227674411237635,0.5394024809582613,0.556398542654422,0.573777933827013,0.5915630173647848,0.6097762750774106,0.6284403669724771,0.6306306306306306,0.6163514136102036,0.6025361022509133,0.5891708472781789,0.5762421236511772,0.5637367325652402,0.551641802032321,0.5399447862479613
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5055524809730504,0.5039349506062067,0.502265659267624,0.5005420820318517,0.4987615270362191,0.496921121452498,0.4950177960197608,0.5051917227406021,0.5157075354183086,0.5010397446755805,0.4867060262401011,0.4844338835666895,0.48207518307714786,0.4796248825685949,0.4892209952330687,0.49912578874806635,0.5093468481036314,0.5176128019485058,0.5343519759077562,0.5514480476049172,0.5689235648949742,0.58680111260288,0.605103377881149,0.6238532110091743,0.6261261261261262,0.6119266348491417,0.5981882761639566,0.5848973430046746,0.5720404429789083,0.5596045011602815,0.5475767613819145,0.5359447862479613
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5138199667581282,0.5121413975095168,0.5104091140449499,0.508620496158771,0.5067727504085863,0.5048628955575549,0.5028877465235824,0.5133989551951459,0.5242633703187577,0.5090902987125763,0.49426232505412426,0.49190444114775367,0.489456733092569,0.48691396841388196,0.48427050018356377,0.4940752836975613,0.5041922089283737,0.512458162773248,0.5293014708572511,0.5464975525554122,0.5640691959629354,0.5820392078409753,0.6004304806848872,0.6192660550458715,0.6052296723999668,0.5916472988649956,0.5785056670477813,0.5657917896714315,0.5534929656369812,0.541596784226771,0.5300911277113759,0.5189641725864502
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5224990563073805,0.5207594481770014,0.5189641725864502,0.5171105140498649,0.5151955775451279,0.5132162734267863,0.5111693007915784,0.5220317427697003,0.5332591845778278,0.5175664078695829,0.5022302276323218,0.4997866024929923,0.4972498868721645,0.4946146580233434,0.4918750636755591,0.4890247786470563,0.49903756975311586,0.5073035235979902,0.5242509658067461,0.5415470575059073,0.5592148270308964,0.5772773030790705,0.5957575834886256,0.6146788990825688,0.6007251678954624,0.5872225201039336,0.5741578409608247,0.5615182853979273,0.5492912849647122,0.5374645528218124,0.5260260870609694,0.5149641725864502
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5316037009766434,0.5298030539644967,0.5279447862479613,0.5260260870609694,0.5240439598016803,0.5219952064160285,0.5198764101795852,0.5311045097028759,0.5427098913453177,0.5264824963852105,0.51062368533053,0.5080943189582416,0.5054685957717708,0.5027409027528156,0.4999051822875652,0.49695488725806225,0.49388293057785815,0.5021488844227325,0.519200460756241,0.5365965624564023,0.5543604580988576,0.5725153983171658,0.5910846862923639,0.6100917431192661,0.5962206633909578,0.5827977413428717,0.5698100148738682,0.5572447811244229,0.5450896042924434,0.5333323214168537,0.5219610464105628,0.5109641725864502
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5411483250045275,0.539286639110613,0.5373653792680934,0.5353816394306949,0.5333323214168537,0.5312141187638917,0.529023498926213,0.5406321691444712,0.5526309092539139,0.5358534774092577,0.5194571223873594,0.516842014782112,0.5141272840299981,0.5113071268409088,0.5083752802581923,0.5053249752276893,0.5021488844227325,0.4969942452474748,0.514149955705736,0.5316460674068973,0.5495060891668188,0.5677534935552611,0.5864117890961023,0.6055045871559633,0.5917161588864533,0.5783729625818097,0.5654621887869117,0.5529712768509186,0.5408879236201745,0.529200090011895,0.5178960057601564,0.5069641725864502
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4763460882267199,0.48610342371303494,0.4962018429408892,0.5066527560418176,0.5174679375743617,0.5286595368248608,0.540240088261384,0.5522225221252361,0.5646201751414727,0.5631010046567849,0.5615387371370706,0.5599315122786594,0.55827736114701,0.5565741981299784,0.5548198121650662,0.5530118571630573,0.5511478415408311,0.549225116765149,0.5472408647966451,0.5451920843088403,0.5430755755404467,0.5408879236201745,0.5386254801812604,0.5506301397271728,0.5630381795525907,0.5456947695744114,0.5287454519526084,0.526044603114402,0.5232408647966451,0.5203282434374218,0.5173002707372392,0.514149955705736,0.5108697307760265,0.5057150916007688,0.5234452473248892,0.5415276214171312,0.5446517202347799,0.5629915887933563,0.5817388918998405,0.6009174311926606,0.5872116543819488,0.5739481838207477,0.5611143626999552,0.5486977725774144,0.5366862429479056,0.5250678586069364,0.5138309651097499,0.5029641725864502
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4842283504679863,0.4943190564168336,0.5047624745542483,0.5155704043675305,0.5267550222596529,0.5383288922082261,0.5503049765835296,0.5626966471095702,0.5755176959490619,0.5739502978299396,0.5723384345159487,0.5706801866461594,0.5689735227801719,0.5672162910959329,0.5654062103384837,0.5635408599395857,0.5616176692182413,0.5596339055607915,0.5575866614663032,0.5554728403280919,0.5532891408051462,0.5510320396175638,0.5486977725774144,0.5611143626999552,0.5739481838207477,0.5560223141296456,0.5385040926589638,0.5357175025877986,0.5328247567043984,0.5298196711750411,0.5266955723573924,0.5234452473248892,0.520060888270427,0.5149062490951692,0.5332267913341229,0.5519119093968452,0.5551321343319601,0.5582296840314515,0.5770659947035789,0.5963302752293578,0.5827071498774443,0.5695234050596858,0.5567665366129986,0.5444242683039101,0.5324845622756367,0.5209356272019776,0.5097659244593433,0.4989641725864502
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4924830471977235,0.5029197473179385,0.5137212159557779,0.524899656457418,0.5364676620649547,0.5484382269502126,0.5608247574140948,0.5736410832350107,0.5869014691467318,0.5852858433931749,0.5836243842849074,0.5819151134037399,0.5801559368034144,0.578344636451968,0.576478860901982,0.5745561151061948,0.572573749285732,0.5705289467465146,0.5684187105260421,0.5662398487374242,0.5639889584599264,0.5616624080050336,0.5592563173636489,0.5721013196422176,0.5853779622827701,0.5668525926543602,0.5487489857553999,0.5458766544512758,0.5428949010022326,0.5397973513027411,0.5365771263676262,0.5332267913341229,0.5297382981549081,0.5245836589796503,0.5435110693128368,0.5628159715704244,0.5661323226230054,0.569322336492631,0.5723930975073172,0.591743119266055,0.5782026453729399,0.5650986262986238,0.5524187105260421,0.5401507640304058,0.5282828816033678,0.516803395797019,0.5057008838089369,0.4949641725864502
